Book,Title,Goodreads,Sentiment,Status,MATTR
1,"Farewell, Nikola",15,0.23124,Neither,0.7163644950767117
2,A Child of the Jago,534,-0.041759,Canonical novels,0.7175028549676437
3,As Others Saw Him,0,0.123316,Neither,0.6699370019214413
4,As We Sweep Through The Deep,0,0.27737,Neither,0.7361072936708228
5,At a Winter's Fire,18,-0.140801,Neither,0.7279515072315327
6,At Aboukir and Acre A Story of Napoleon's Invasion of Egypt,0,0.132627,Neither,0.7055809055171725
7,At the Relton Arms,2,0.297092,Neither,0.720812140437658
8,Athelstane Ford,1,-0.062959,Neither,0.7298726424508531
9,Audrey Craven,10,0.170015,Neither,0.719276473406804
10,Averil,9,0.182786,Neither,0.7418285986398607
11,Aylwin,5,0.08158,Neither,0.7005015236160488
12,Babes in the Bush,0,0.389451,Neither,0.753735360253365
13,Baboo Jabberjee B.A.,4,0.488777,Neither,0.748790424857324
14,Beric the Briton A Story of the Roman Invasion,1080,0.063147,Neither,0.7056863821291601
15,Bert Lloyd's Boyhood A Story from Nova Scotia,0,0.502387,Neither,0.7337465668521984
16,Between Sun and Sand A Tale of an African Desert,2,-0.062542,Neither,0.7239157073239636
17,Beyond the City,1,0.27086,Neither,0.7241592519981903
18,Black Rock A Tale of the Selkirks,18,0.14054,Neither,0.7153746230979595
19,Blanche A Story for Girls,0,0.428278,Neither,0.7444277887688328
20,Blazing Arrow A Tale of the Frontier,1,0.038341,Neither,0.7253567377035897
21,Blood Royal A Novel,3,0.305434,Neither,0.7471608145002275
22,Blue Jackets or The Log of the Teaser,3,-0.008531,Neither,0.7325700257967879
23,A Clerk of Oxford and His Adventures in the Baron's War,0,0.39592,Neither,0.7222820875645081
24,Bob Strong's Holidays Adrift in the Channel,0,0.304644,Neither,0.7598458113649678
25,Boris the Bear Hunter,0,0.18658,Neither,0.7148135204283491
26,Born in Exile,326,0.233969,Neither,0.7563770040911967
27,Both Sides the Border A Tale of Hotspur and Glendower,0,0.233548,Neither,0.7155449677053296
28,Bristol Bells A Story of the Eighteenth Century,1,0.138193,Neither,0.7268082310805942
29,Brooke's Daughter A Novel,0,0.185626,Neither,0.7185129456418599
30,By Berwen Banks,0,0.323423,Neither,0.7238805523934366
31,By England's Aid  or The Freeing of the Netherlands (1585-1604),0,0.133747,Neither,0.7066117151026606
32,By Far Euphrates A Tale,17,0.038883,Neither,0.7325445971402202
33,By order of the company,0,-0.043176,Neither,0.7162757394314775
34,A Comedy of Masks,0,0.215449,Neither,0.7339281098114618
35,By Reef and Palm,24,0.013331,Neither,0.720857295421172
